∆⁄ ˝,∫Ï«Ú_1,∫Ï«Ú_2,∫Ï«Ú_3,∫Ï«Ú_4,∫Ï«Ú_5,∫Ï«Ú_6,¿∂«Ú
16128,4,9,11,17,26,27,13
16127,7,12,17,26,29,31,16
16126,2,6,12,17,18,19,10
16125,1,6,8,20,27,30,3
16124,9,15,21,24,27,32,10
16123,7,9,12,14,20,27,16
16122,15,22,23,24,28,29,8
16121,2,3,10,23,25,28,9
16120,2,5,6,21,25,28,9
16119,9,19,21,30,31,32,4
16118,9,14,22,23,31,33,14
16117,3,10,14,17,28,33,2
16116,7,18,20,23,27,31,13
16115,6,8,20,22,26,27,9
16114,5,16,20,22,27,29,9
16113,1,11,16,17,20,26,14
16112,6,12,14,15,18,25,12
16111,2,4,7,14,15,32,4
16110,5,7,28,31,32,33,8
16109,9,11,15,16,27,33,5
16108,2,3,7,8,19,26,16
16107,6,11,18,26,27,32,1
16106,4,5,13,22,25,30,4
16105,8,10,19,27,28,31,16
16104,5,9,11,18,30,31,4
16103,1,5,13,19,24,27,11
16102,5,8,10,14,17,30,13
16101,1,3,19,24,32,33,1
16100,3,10,22,23,27,29,4
16099,1,11,21,23,27,33,6
16098,2,8,25,29,31,32,6
16097,6,13,25,26,28,31,1
16096,6,13,14,21,22,24,16
16095,1,5,9,12,18,32,12
16094,6,7,10,12,18,31,10
16093,6,9,15,17,25,27,9
16092,2,13,15,23,24,29,6
16091,4,8,14,22,23,28,7
16090,2,13,17,20,21,26,7
16089,1,3,14,30,31,32,8
16088,3,14,16,18,25,33,15
16087,2,3,10,11,14,21,12
16086,9,10,11,12,15,32,5
16085,1,12,19,20,21,25,16
16084,2,4,12,18,24,26,5
16083,9,16,17,24,30,31,4
16082,6,12,14,15,17,20,9
16081,2,6,15,25,30,32,7
16080,1,16,17,24,25,32,14
16079,1,3,10,12,24,28,2
16078,2,4,8,23,26,29,2
16077,1,9,17,19,20,29,10
16076,7,8,13,22,30,32,1
16075,1,3,6,16,29,32,7
16074,6,10,11,12,20,25,12
16073,9,11,12,15,16,20,13
16072,5,16,19,22,24,25,2
16071,19,21,26,28,29,32,1
16070,3,6,11,18,23,29,1
16069,8,10,11,20,21,27,11
16068,8,19,23,28,31,32,1
16067,9,13,18,20,27,31,4
16066,3,7,13,18,19,20,5
16065,13,16,22,25,26,27,14
16064,3,12,14,17,19,26,3
16063,16,17,18,23,28,32,7
16062,12,13,15,18,19,21,9
16061,5,6,8,18,20,32,8
16060,4,5,22,26,29,32,8
16059,4,11,12,20,25,28,15
16058,3,5,18,20,24,32,11
16057,7,12,19,22,23,26,11
16056,3,4,8,11,16,18,14
16055,5,6,10,16,22,26,11
16054,6,11,16,19,28,32,4
16053,2,8,10,12,29,31,1
16052,1,6,13,19,24,28,16
16051,1,2,4,9,15,33,12
16050,9,12,24,28,29,30,2
16049,6,8,13,14,22,27,10
16048,3,8,13,14,15,30,4
16047,2,5,8,15,17,22,16
16046,7,20,25,26,27,30,14
16045,4,9,12,17,30,32,3
16044,1,3,10,12,18,30,1
16043,5,14,20,26,30,33,12
16042,7,14,17,23,26,31,9
16041,12,17,18,21,22,24,4
16040,3,13,19,20,23,26,3
16039,1,3,7,18,19,27,16
16038,3,12,13,22,28,29,3
16037,6,15,26,31,32,33,16
16036,3,4,7,9,20,22,3
16035,4,13,19,20,26,29,11
16034,3,15,21,22,23,28,15
16033,6,17,18,20,27,29,15
16032,8,12,14,15,21,27,15
16031,3,8,10,19,26,33,3
16030,10,14,19,22,25,29,12
16029,12,15,18,20,21,27,15
16028,6,8,12,21,25,29,1
16027,11,13,15,17,19,31,5
16026,4,9,12,28,30,33,1
16025,4,11,12,17,24,30,12
16024,2,5,7,14,18,31,13
16023,3,6,10,19,25,29,7
16022,4,9,19,22,23,30,7
16021,9,11,13,22,24,26,5
16020,1,2,10,12,22,24,10
16019,6,13,16,17,23,30,10
16018,12,13,14,17,21,25,4
16017,5,6,8,20,22,30,5
16016,1,20,22,24,25,26,16
16015,1,2,14,22,25,26,7
16014,2,8,10,18,20,27,7
16013,7,12,21,22,26,31,1
16012,7,12,14,16,27,32,15
16011,3,8,10,15,22,29,12
16010,2,4,12,14,19,25,6
16009,10,14,24,25,27,32,4
16008,2,15,24,29,32,33,2
16007,5,12,14,20,27,29,6
16006,13,16,18,20,28,31,12
16005,11,14,18,20,31,33,14
16004,8,10,17,22,25,33,12
16003,1,10,14,23,26,28,1
16002,9,14,17,20,24,30,16
16001,6,13,16,18,20,22,13
15154,7,9,11,15,18,25,7
15153,8,11,15,22,27,29,3
15152,11,18,19,21,29,32,12
15151,5,6,8,23,31,32,11
15150,1,3,8,11,29,31,13
15149,9,10,20,21,22,33,9
15148,9,13,14,22,26,27,7
15147,8,9,16,23,24,30,5
15146,16,17,21,28,30,32,15
15145,7,8,15,19,20,24,13
15144,1,4,7,15,28,32,16
15143,13,15,19,20,21,32,4
15142,13,17,19,20,22,25,11
15141,3,8,19,25,27,28,2
15140,6,20,28,29,30,31,12
15139,1,10,13,18,25,27,9
15138,1,2,8,16,19,24,11
15137,14,22,23,27,28,31,12
15136,2,5,12,23,28,29,1
15135,1,12,14,18,26,32,7
15134,2,5,14,19,27,31,4
15133,2,3,13,20,22,24,15
15132,3,5,11,28,30,33,1
15131,10,12,13,19,22,26,3
15130,6,14,15,16,17,22,10
15129,5,8,11,16,18,27,4
15128,1,3,8,11,22,28,6
15127,7,10,19,22,27,33,6
15126,10,11,15,20,23,29,12
15125,5,13,22,27,30,33,10
15124,2,3,5,12,18,27,1
15123,5,8,9,12,22,28,7
15122,5,7,11,16,22,25,7
15121,1,3,20,21,28,29,12
15120,16,21,24,26,27,29,16
15119,2,8,10,18,23,31,8
15118,1,4,11,21,23,31,12
15117,4,11,12,18,26,32,12
15116,4,6,15,23,26,28,11
15115,1,7,8,14,24,32,3
15114,4,7,9,13,21,26,1
15113,1,5,7,8,19,27,12
15112,1,3,10,19,20,27,11
15111,8,14,16,18,20,30,12
15110,5,7,16,17,22,23,4
15109,1,8,9,16,32,33,13
15108,2,12,19,22,24,27,15
15107,7,14,16,18,21,25,8
15106,1,3,4,23,31,32,13
15105,9,10,16,19,20,26,12
15104,9,18,21,23,25,26,1
15103,6,8,13,26,30,32,14
15102,7,9,12,14,21,23,6
15101,8,16,22,24,28,29,5
15100,2,3,11,17,19,21,8
15099,6,7,10,11,14,22,9
15098,6,9,13,26,27,33,1
15097,9,12,14,20,26,27,4
15096,6,16,17,23,24,31,7
15095,4,15,21,28,30,31,4
15094,1,4,6,13,16,17,10
15093,1,3,13,21,25,31,8
15092,9,15,19,21,26,27,1
15091,5,7,17,19,22,31,11
15090,10,12,14,22,25,33,15
15089,12,14,19,27,28,29,1
15088,2,12,20,24,29,31,9
15087,9,15,16,19,20,28,11
15086,5,6,8,16,18,22,12
15085,2,8,25,27,28,29,5
15084,15,18,20,22,28,29,15
15083,6,7,16,18,29,32,5
15082,2,8,9,14,28,30,7
15081,13,20,22,26,28,31,13
15080,14,17,25,27,28,30,2
15079,9,14,15,20,26,32,11
15078,3,7,20,22,26,29,2
15077,1,6,8,10,13,27,16
15076,1,9,10,19,23,27,9
15075,6,11,13,19,21,32,4
15074,4,7,21,25,26,29,8
15073,1,2,17,22,26,27,4
15072,1,3,5,20,21,31,5
15071,8,18,20,28,29,31,8
15070,1,7,13,19,21,29,15
15069,1,13,17,18,23,30,15
15068,6,15,18,21,26,27,10
15067,2,5,8,24,25,31,14
15066,5,8,11,17,24,28,16
15065,8,10,14,19,26,29,12
15064,11,12,14,17,23,27,1
15063,1,7,9,16,22,32,12
15062,9,14,15,18,21,26,16
15061,6,18,22,26,32,33,4
15060,1,3,18,27,31,32,13
15059,2,6,9,16,25,32,14
15058,2,9,10,18,19,20,15
15057,9,20,24,25,26,32,4
15056,1,7,8,16,18,20,14
15055,1,10,15,18,19,28,2
15054,1,2,7,10,22,26,7
15053,3,7,17,22,32,33,10
15052,2,4,11,16,25,26,12
15051,4,10,24,26,28,32,9
15050,3,9,12,16,17,31,4
15049,7,12,14,17,20,23,5
15048,13,16,17,22,25,27,10
15047,2,3,20,24,26,27,9
15046,5,7,10,14,23,31,1
15045,1,5,13,22,30,31,7
15044,2,3,4,13,14,16,2
15043,11,12,15,24,26,27,15
15042,9,10,19,21,23,32,8
15041,4,9,11,17,21,25,6
15040,13,16,18,27,30,32,16
15039,1,13,15,26,29,30,12
15038,5,6,11,12,14,33,14
15037,5,7,12,18,28,31,3
15036,4,6,16,17,26,33,3
15035,1,8,9,22,24,33,3
15034,12,13,17,18,20,27,13
15033,3,6,21,29,31,32,5
15032,11,14,16,18,29,32,16
15031,1,5,7,22,26,32,11
15030,8,11,14,15,16,26,7
15029,7,14,15,19,21,28,7
15028,4,7,10,26,27,28,14
15027,5,7,9,16,26,29,7
15026,2,13,17,21,22,33,13
15025,10,11,12,15,27,32,14
15024,9,11,16,18,23,24,10
15023,8,9,10,13,29,30,1
15022,4,7,10,16,23,25,10
15021,14,15,16,17,27,28,8
15020,1,4,7,19,22,23,4
15019,2,6,11,19,25,26,4
15018,6,9,12,14,28,29,9
15017,13,18,20,25,27,33,12
15016,2,6,10,15,17,31,13
15015,1,7,20,24,25,33,4
15014,2,12,16,19,27,30,11
15013,8,9,24,25,26,29,1
15012,3,5,22,23,29,31,6
15011,4,14,15,17,18,20,15
15010,1,2,3,8,21,31,9
15009,4,7,14,17,21,25,14
15008,4,7,10,16,20,22,3
15007,1,7,9,17,20,33,8
15006,1,10,11,29,31,33,13
15005,7,10,16,17,18,32,15
15004,2,14,15,16,23,24,10
15003,10,15,20,23,24,31,15
15002,7,15,16,25,28,32,5
15001,1,7,9,16,20,23,6
14152,8,13,15,20,21,25,12
14151,4,5,8,11,21,27,8
14150,3,8,14,22,24,32,9
14149,7,9,10,15,19,33,1
14148,1,2,5,12,15,16,13
14147,6,7,22,26,31,32,10
14146,1,6,13,20,29,32,1
14145,10,12,13,23,26,29,11
14144,3,5,6,9,10,27,14
14143,3,12,18,20,25,26,16
14142,6,21,22,23,25,28,13
14141,8,9,11,16,21,24,10
14140,6,10,11,14,17,33,6
14139,1,14,15,20,25,29,11
14138,4,6,13,29,31,33,13
14137,3,6,9,11,25,29,9
14136,3,16,19,27,31,32,10
14135,2,4,11,13,25,33,1
14134,5,16,22,23,26,28,2
14133,13,14,16,23,30,31,13
14132,5,6,14,15,18,33,8
14131,5,17,21,22,28,32,14
14130,1,2,10,24,30,33,10
14129,5,8,9,20,28,32,2
14128,5,7,8,17,18,24,14
14127,2,10,12,21,23,27,12
14126,6,11,16,17,22,27,1
14125,10,11,15,26,31,32,6
14124,2,17,20,24,31,33,4
14123,1,6,11,17,28,33,5
14122,6,9,11,16,20,29,11
14121,1,2,13,22,28,30,9
14120,1,7,12,16,23,28,4
14119,6,13,17,20,26,29,9
14118,5,7,15,18,26,30,3
14117,5,10,17,25,28,29,4
14116,9,10,14,15,19,29,16
14115,1,9,10,11,13,32,3
14114,2,7,23,30,32,33,10
14113,12,14,28,31,32,33,7
14112,1,15,16,21,24,30,3
14111,2,8,17,20,22,28,2
14110,1,8,11,13,19,30,6
14109,2,5,11,15,19,28,2
14108,3,8,9,20,23,28,2
14107,11,14,17,22,25,27,16
14106,9,14,17,18,21,25,15
14105,14,16,17,19,27,32,4
14104,2,6,12,19,27,28,13
14103,3,8,9,10,18,33,4
14102,14,16,21,24,28,31,13
14101,16,18,20,23,24,32,7
14100,1,6,9,10,14,16,11
14099,1,5,10,11,13,32,14
14098,2,13,17,20,29,31,7
14097,7,13,24,25,27,32,15
14096,12,14,17,19,22,24,8
14095,5,6,8,14,22,31,8
14094,1,10,18,20,23,29,1
14093,2,8,9,10,20,29,5
14092,3,13,18,19,22,26,7
14091,1,5,12,19,27,29,14
14090,5,9,11,19,24,32,13
14089,4,6,14,17,27,30,9
14088,3,6,11,14,16,29,15
14087,6,18,22,23,32,33,6
14086,2,4,10,12,14,30,8
14085,1,2,11,19,23,29,8
14084,1,6,9,10,13,25,8
14083,5,6,19,21,23,33,12
14082,2,4,20,25,26,29,11
14081,8,14,22,24,27,29,10
14080,5,14,16,17,25,30,7
14079,2,7,16,22,27,28,2
14078,2,3,5,6,9,17,7
14077,8,9,12,15,19,22,10
14076,6,10,12,17,18,33,11
14075,3,9,11,22,27,29,6
14074,1,3,6,13,30,31,12
14073,1,12,16,20,30,33,2
14072,1,3,7,13,19,32,16
14071,2,4,12,17,22,25,14
14070,1,7,9,19,28,29,7
14069,5,12,17,19,25,30,11
14068,4,12,13,22,27,29,16
14067,1,6,7,17,18,23,6
14066,2,5,15,17,18,21,16
14065,3,4,5,8,10,22,6
14064,2,9,15,16,29,32,14
14063,3,8,17,21,22,31,16
14062,6,9,15,24,25,26,9
14061,2,14,17,27,28,31,8
14060,3,5,14,18,25,33,6
14059,5,8,12,13,23,25,13
14058,2,3,12,13,14,25,11
14057,2,4,12,18,23,31,8
14056,1,11,18,20,28,29,1
14055,2,9,14,19,21,30,4
14054,1,4,5,11,29,30,14
14053,14,17,19,22,26,31,2
14052,9,13,15,28,30,33,8
14051,10,16,19,21,23,24,13
14050,3,17,23,25,26,32,13
14049,6,7,16,17,23,32,6
14048,6,9,16,17,24,25,16
14047,8,10,11,12,19,29,15
14046,2,10,11,17,18,22,10
14045,2,4,9,11,19,22,15
14044,4,9,21,27,28,33,12
14043,2,5,9,14,24,33,9
14042,12,15,20,25,28,33,14
14041,7,11,16,18,21,22,2
14040,3,4,6,11,12,15,8
14039,3,11,15,19,20,31,7
14038,4,7,22,23,24,33,16
14037,6,13,14,24,25,30,7
14036,1,7,8,9,11,22,3
14035,7,8,9,17,32,33,6
14034,1,3,4,8,25,31,6
14033,5,13,23,28,32,33,12
14032,1,2,14,22,29,33,7
14031,4,10,16,17,21,27,14
14030,12,18,19,23,24,30,10
14029,2,7,14,16,21,29,14
14028,6,16,21,27,30,32,5
14027,8,10,14,16,30,31,1
14026,1,2,5,6,11,23,14
14025,1,5,10,14,16,30,16
14024,8,10,16,20,23,30,9
14023,7,9,13,17,21,22,10
14022,4,6,7,10,21,26,16
14021,8,10,15,17,22,29,12
14020,9,14,17,23,24,25,15
14019,2,10,15,19,20,21,7
14018,13,17,18,21,30,33,15
14017,4,6,7,14,25,26,10
14016,2,3,7,13,21,24,8
14015,2,11,19,30,32,33,9
14014,4,9,19,22,25,29,15
14013,5,9,13,15,17,21,13
14012,1,8,11,19,21,24,8
14011,9,10,13,14,21,32,2
14010,5,7,8,20,31,33,11
14009,8,9,19,20,25,32,16
14008,5,14,16,21,29,30,12
14007,8,10,12,14,18,28,14
14006,3,4,7,17,21,27,14
14005,15,18,23,27,32,33,4
14004,1,4,19,22,24,25,15
14003,6,10,11,28,30,33,12
14002,4,21,23,31,32,33,4
14001,3,9,15,20,27,29,1
13154,7,11,14,19,24,29,5
13153,8,11,13,18,28,33,10
13152,4,6,14,16,18,29,5
13151,3,9,10,19,28,33,9
13150,1,15,16,25,26,29,10
13149,9,18,25,26,30,32,11
13148,6,11,12,14,17,22,1
13147,2,15,16,17,19,30,8
13146,8,20,25,30,32,33,1
13145,6,10,13,16,23,24,15
13144,5,7,12,19,27,31,2
13143,12,18,21,22,27,32,11
13142,11,12,14,20,22,29,14
13141,3,4,5,25,30,31,4
13140,1,5,12,13,21,22,10
13139,7,8,11,13,21,27,8
13138,4,15,16,24,27,28,3
13137,4,17,19,23,24,27,10
13136,4,6,14,16,18,26,6
13135,9,23,24,25,29,31,12
13134,1,17,18,19,25,29,10
13133,4,7,12,19,22,25,1
13132,20,21,22,23,25,27,12
13131,4,6,12,17,19,26,9
13130,1,3,15,16,31,33,8
13129,5,6,10,14,27,31,14
13128,7,13,17,19,25,31,8
13127,2,3,13,20,22,33,14
13126,4,10,19,27,31,33,16
13125,4,6,8,18,25,28,16
13124,3,9,15,23,25,30,7
13123,1,2,6,11,17,25,2
13122,7,10,13,15,26,27,11
13121,4,5,6,7,25,27,7
13120,5,6,13,18,23,31,11
13119,5,15,20,22,26,32,9
13118,2,3,17,22,32,33,16
13117,9,12,13,24,27,33,16
13116,12,15,21,26,32,33,7
13115,3,12,16,17,18,27,8
13114,4,6,17,21,23,33,7
13113,4,7,11,17,24,33,9
13112,1,6,12,13,22,31,7
13111,1,2,3,6,8,33,13
13110,15,17,18,21,29,32,13
13109,9,23,24,27,29,32,8
13108,16,21,22,28,31,32,5
13107,7,9,11,17,28,31,11
13106,9,11,23,30,31,32,6
13105,1,11,23,27,31,32,9
13104,1,2,4,15,17,28,11
13103,2,4,9,13,18,20,7
13102,2,4,5,6,8,16,3
13101,5,7,9,23,27,32,1
13100,4,8,11,14,16,20,11
13099,5,11,20,21,26,31,3
13098,7,15,18,19,20,26,14
13097,5,14,17,22,23,25,7
13096,1,2,22,28,29,30,15
13095,1,6,15,19,28,29,10
13094,2,4,14,18,20,22,7
13093,1,2,8,26,29,31,14
13092,7,11,15,21,26,31,6
13091,4,14,24,25,28,31,10
13090,2,5,11,23,24,29,8
13089,4,8,12,19,21,25,13
13088,9,15,20,21,22,24,14
13087,2,13,19,23,24,28,5
13086,2,4,11,13,16,26,11
13085,2,8,12,14,16,32,16
13084,5,7,9,11,20,21,3
13083,5,6,12,14,19,23,9
13082,4,13,14,20,22,30,6
13081,1,4,10,13,21,31,13
13080,10,11,12,23,28,32,16
13079,7,13,17,19,22,26,13
13078,3,5,17,18,26,27,15
13077,9,14,23,24,26,29,3
13076,14,23,24,26,29,30,3
13075,4,6,9,25,30,33,14
13074,3,6,8,14,19,32,3
13073,2,9,13,17,20,28,11
13072,2,8,11,14,19,33,9
13071,5,12,21,23,26,28,9
13070,2,3,9,10,28,30,6
13069,7,16,17,18,30,33,6
13068,2,7,13,20,25,27,6
13067,1,4,9,15,22,30,6
13066,1,3,16,17,20,32,7
13065,7,18,19,23,29,30,2
13064,1,9,13,22,25,32,12
13063,10,15,18,20,23,31,12
13062,1,6,7,19,22,27,2
13061,5,6,7,12,13,18,12
13060,5,7,10,13,19,20,15
13059,3,10,18,24,27,29,9
13058,8,11,17,21,23,24,5
13057,13,16,19,23,26,28,5
13056,3,12,25,26,28,29,16
13055,8,18,19,22,27,32,6
13054,3,4,8,14,21,28,14
13053,3,12,13,22,30,33,14
13052,6,7,14,21,22,24,13
13051,8,12,15,19,28,29,2
13050,3,7,13,18,22,25,3
13049,10,13,14,16,21,32,14
13048,10,13,17,28,30,32,4
13047,1,8,11,17,27,30,12
13046,3,16,19,20,24,26,6
13045,6,7,8,14,23,31,12
13044,3,5,11,18,26,28,6
13043,3,6,14,15,17,25,16
13042,1,8,12,13,15,33,3
13041,2,10,12,17,23,24,5
13040,2,4,10,12,17,30,10
13039,1,2,14,15,24,29,6
13038,9,10,12,14,15,19,11
13037,2,15,18,27,28,32,14
13036,4,5,9,27,29,31,13
13035,1,14,15,17,26,30,2
13034,6,15,20,22,26,33,9
13033,5,6,13,17,19,28,1
13032,4,21,25,29,30,33,3
13031,3,13,14,15,21,33,3
13030,7,14,18,25,26,29,6
13029,6,7,10,19,23,29,12
13028,7,8,14,25,26,28,13
13027,1,2,4,12,21,24,12
13026,4,11,14,15,22,31,11
13025,16,17,18,24,25,30,8
13024,4,5,13,23,27,30,9
13023,3,6,15,18,30,32,5
13022,2,4,7,9,15,20,7
13021,1,6,17,19,26,31,11
13020,1,7,8,12,16,21,1
13019,1,2,5,16,20,26,6
13018,2,8,13,28,29,30,5
13017,4,6,12,30,31,32,9
13016,2,5,6,12,14,28,5
13015,5,6,7,11,13,18,15
13014,2,4,5,17,19,20,8
13013,5,6,13,19,22,28,9
13012,6,14,17,22,28,29,2
13011,3,12,17,24,27,29,9
13010,1,9,11,17,32,33,12
13009,1,4,9,13,16,23,2
13008,3,8,17,21,25,32,15
13007,2,9,15,22,26,32,1
13006,9,10,13,17,22,30,13
13005,1,13,14,25,31,32,12
13004,6,10,16,20,27,32,8
13003,22,23,26,27,28,33,9
13002,1,16,18,22,28,30,12
13001,6,8,14,15,24,25,6
12154,5,7,12,16,28,32,4
12153,4,5,11,21,27,28,10
12152,10,12,18,22,28,29,7
12151,5,14,24,25,26,32,1
12150,9,11,17,23,24,26,7
12149,1,5,13,25,26,32,13
12148,3,6,11,17,21,31,7
12147,2,12,15,23,24,32,9
12146,1,5,7,13,29,32,13
12145,5,20,26,27,28,33,3
12144,3,10,12,13,27,30,4
12143,7,8,18,25,30,32,6
12142,5,18,22,28,29,31,6
12141,3,5,8,19,20,27,9
12140,14,18,27,30,31,33,15
12139,8,19,21,24,28,31,15
12138,1,7,16,17,19,21,14
12137,1,2,4,6,13,17,7
12136,2,7,8,17,21,28,11
12135,2,5,7,8,11,17,16
12134,2,5,6,7,13,23,15
12133,1,8,11,20,21,29,2
12132,7,12,16,17,21,25,10
12131,6,18,19,26,28,32,12
12130,1,3,15,20,22,31,3
12129,1,7,9,17,21,29,1
12128,5,9,12,29,30,31,5
12127,1,9,11,21,26,32,8
12126,3,5,12,15,23,24,7
12125,8,12,13,26,29,33,1
12124,6,7,21,25,27,33,11
12123,8,10,16,25,28,33,9
12122,12,13,19,22,28,29,11
12121,1,7,8,20,23,24,11
12120,1,4,20,24,28,29,16
12119,12,20,25,26,27,28,13
12118,5,6,7,12,15,28,11
12117,13,15,18,20,24,28,9
12116,3,21,26,29,31,32,3
12115,3,8,20,24,26,32,14
12114,1,6,11,26,27,29,15
12113,3,6,9,13,18,32,6
12112,8,15,20,21,27,31,6
12111,2,9,10,20,22,31,13
12110,3,7,10,13,22,32,9
12109,2,12,24,26,29,31,3
12108,1,9,12,13,19,28,13
12107,11,12,15,24,25,31,9
12106,13,14,20,22,23,32,16
12105,6,13,14,15,17,30,4
12104,4,5,9,10,19,28,3
12103,4,9,11,14,32,33,2
12102,13,25,27,28,29,30,15
12101,9,12,17,18,20,33,2
12100,5,7,15,18,25,33,10
12099,8,12,15,16,21,27,16
12098,2,12,19,26,29,31,9
12097,5,8,13,14,19,22,6
12096,4,7,11,16,29,33,7
12095,17,24,27,28,29,30,2
12094,6,9,14,16,23,33,15
12093,3,5,19,21,24,33,13
12092,6,13,17,18,28,32,3
12091,1,5,7,8,19,21,16
12090,2,13,20,25,29,30,11
12089,3,7,10,13,14,25,11
12088,3,5,23,24,27,31,15
12087,3,10,11,13,14,22,9
12086,8,9,13,15,22,23,8
12085,5,17,24,30,31,33,5
12084,2,10,20,26,28,29,14
12083,4,9,14,15,26,33,4
12082,2,4,11,18,22,29,6
12081,2,5,10,24,25,29,6
